nodenumber,    x-coordinate,    y-coordinate,    z-coordinate,velocity-magnitude
         1, 2.695014865E+00, 9.999999452E-01, 2.006309608E-02, 2.110682257E-02
         2, 2.695014813E+00, 9.999999331E-01, 4.026653233E-02, 3.508048330E-02
         3, 2.695014882E+00, 9.999999596E-01, 6.046997048E-02, 4.374921974E-02
         4, 2.695014862E+00, 9.999999325E-01, 8.067340925E-02, 4.923388130E-02
         5, 2.695014950E+00, 9.999999929E-01, 1.008768452E-01, 5.110970481E-02
         6, 2.695014932E+00, 9.999999617E-01, 1.210802846E-01, 5.209912775E-02
         7, 2.695015056E+00, 9.999999934E-01, 1.412837202E-01, 5.251371496E-02
         8, 2.695014995E+00, 1.000000034E+00, 1.614871556E-01, 5.265868779E-02
         9, 2.695014990E+00, 1.000000058E+00, 1.816905936E-01, 5.260126162E-02
        10, 2.695014907E+00, 1.000000018E+00, 2.018940375E-01, 5.240673191E-02
        11, 2.695014867E+00, 9.999999846E-01, 2.220974727E-01, 5.207830563E-02
        12, 2.695014846E+00, 9.999999762E-01, 2.423009222E-01, 5.161928287E-02
        13, 2.695015083E+00, 1.000000025E+00, 2.625043370E-01, 5.102291450E-02
        14, 2.695015075E+00, 1.000000013E+00, 2.827077674E-01, 5.039109260E-02
        15, 2.695015006E+00, 1.000000004E+00, 3.029112112E-01, 4.975062682E-02
        16, 2.695014799E+00, 9.999999650E-01, 3.231146590E-01, 4.912818898E-02
        17, 2.695014967E+00, 9.999999858E-01, 3.433180842E-01, 4.857641866E-02
        18, 2.695014915E+00, 9.999999857E-01, 3.635215216E-01, 4.807741662E-02
        19, 2.695014930E+00, 9.999999952E-01, 3.837249816E-01, 4.762787147E-02
        20, 2.695015112E+00, 9.999999801E-01, 4.039284472E-01, 4.722476162E-02
        21, 2.695014934E+00, 9.999999584E-01, 4.241318561E-01, 4.687088769E-02
        22, 2.695015042E+00, 1.000000004E+00, 4.443353087E-01, 4.652908772E-02
        23, 2.695014994E+00, 9.999999875E-01, 4.645387321E-01, 4.618293273E-02
        24, 2.695014851E+00, 9.999999615E-01, 4.847421603E-01, 4.581603286E-02
        25, 2.695014880E+00, 9.999999935E-01, 5.049455675E-01, 4.535982035E-02
        26, 2.695014934E+00, 1.000000007E+00, 5.251490256E-01, 4.479874196E-02
        27, 2.695014937E+00, 9.999999979E-01, 5.453524229E-01, 4.410218289E-02
        28, 2.695015029E+00, 1.000000042E+00, 5.655559304E-01, 4.324523040E-02
        29, 2.695014931E+00, 9.999999925E-01, 5.857593350E-01, 4.208904510E-02
        30, 2.695014771E+00, 9.999999765E-01, 6.059627642E-01, 4.069816951E-02
        31, 2.695014908E+00, 1.000000038E+00, 6.261662007E-01, 3.906887560E-02
        32, 2.695015124E+00, 1.000000019E+00, 6.463697345E-01, 3.719509646E-02
        33, 2.695015138E+00, 1.000000017E+00, 6.665731020E-01, 3.495557653E-02
        34, 2.695015037E+00, 1.000000003E+00, 6.867765069E-01, 3.248523299E-02
        35, 2.695014888E+00, 9.999999715E-01, 7.069799784E-01, 2.980632983E-02
        36, 2.695014926E+00, 9.999999722E-01, 7.271834094E-01, 2.692155613E-02
        37, 2.695015177E+00, 9.999999983E-01, 7.473869217E-01, 2.392087620E-02
        38, 2.695015128E+00, 9.999999691E-01, 7.675902967E-01, 2.114729662E-02
        39, 2.695015052E+00, 9.999999919E-01, 7.877937375E-01, 1.862019485E-02
        40, 2.695014966E+00, 9.999999612E-01, 8.079971390E-01, 1.822165853E-02
        41, 2.695015051E+00, 9.999999827E-01, 8.282006492E-01, 1.972854931E-02
        42, 2.695014975E+00, 9.999999321E-01, 8.484040558E-01, 2.354072304E-02
        43, 2.695015002E+00, 9.999999800E-01, 8.686074472E-01, 3.066904423E-02
        44, 2.695014928E+00, 9.999999868E-01, 8.888108447E-01, 3.967814814E-02
        45, 2.695014940E+00, 9.999999942E-01, 9.090143281E-01, 5.108713234E-02
        46, 2.695014872E+00, 9.999999996E-01, 9.292177660E-01, 6.399726179E-02
        47, 2.695014980E+00, 1.000000002E+00, 9.494212140E-01, 7.808228339E-02
        48, 2.695014912E+00, 9.999999593E-01, 9.696246596E-01, 9.418231852E-02
        49, 2.695014933E+00, 9.999999762E-01, 9.898281138E-01, 1.109412045E-01
        50, 2.695014910E+00, 1.000000019E+00, 1.010031523E+00, 1.285945857E-01
        51, 2.695014990E+00, 9.999999990E-01, 1.030234898E+00, 1.461605251E-01
        52, 2.695015035E+00, 9.999999920E-01, 1.050438437E+00, 1.628022969E-01
        53, 2.695015183E+00, 9.999999955E-01, 1.070641786E+00, 1.746990868E-01
        54, 2.695015029E+00, 9.999999971E-01, 1.090845275E+00, 1.809310708E-01
        55, 2.695014937E+00, 1.000000005E+00, 1.111048663E+00, 1.834519096E-01
        56, 2.695014987E+00, 1.000000040E+00, 1.131252189E+00, 1.776339650E-01
        57, 2.695014915E+00, 1.000000022E+00, 1.151455571E+00, 1.685853043E-01
        58, 2.695014939E+00, 1.000000029E+00, 1.171659061E+00, 1.553905182E-01
        59, 2.695014999E+00, 1.000000003E+00, 1.191862483E+00, 1.388401372E-01
        60, 2.695014980E+00, 9.999999611E-01, 1.212065785E+00, 1.212681904E-01
        61, 2.695014997E+00, 9.999999794E-01, 1.232269326E+00, 1.032769206E-01
        62, 2.695015086E+00, 1.000000008E+00, 1.252472844E+00, 8.689544549E-02
        63, 2.695015012E+00, 9.999999728E-01, 1.272676280E+00, 7.197457988E-02
        64, 2.695015059E+00, 9.999999703E-01, 1.292879702E+00, 5.862737760E-02
        65, 2.695014989E+00, 9.999999862E-01, 1.313083168E+00, 4.825484537E-02
        66, 2.695014921E+00, 1.000000019E+00, 1.333286612E+00, 3.847942483E-02
        67, 2.695014963E+00, 1.000000025E+00, 1.353489995E+00, 3.163948661E-02
        68, 2.695015034E+00, 1.000000033E+00, 1.373693453E+00, 2.708717036E-02
        69, 2.695014936E+00, 1.000000006E+00, 1.393897004E+00, 2.427884825E-02
        70, 2.695014885E+00, 9.999999774E-01, 1.414100290E+00, 2.286458314E-02
        71, 2.695014741E+00, 9.999999431E-01, 1.434303526E+00, 2.165573701E-02
        72, 2.695014793E+00, 9.999999499E-01, 1.454507113E+00, 2.117024855E-02
        73, 2.695014863E+00, 9.999999900E-01, 1.474710638E+00, 2.093990676E-02
        74, 2.695014867E+00, 1.000000028E+00, 1.494914062E+00, 2.096969237E-02
        75, 2.695015010E+00, 9.999999674E-01, 1.515117527E+00, 2.157960108E-02
        76, 2.695015027E+00, 9.999999328E-01, 1.535320982E+00, 2.242435039E-02
        77, 2.695015067E+00, 9.999999697E-01, 1.555524418E+00, 2.346634131E-02
        78, 2.695015023E+00, 1.000000008E+00, 1.575727843E+00, 2.498168499E-02
        79, 2.695015062E+00, 9.999999783E-01, 1.595931320E+00, 2.665556563E-02
        80, 2.695015081E+00, 1.000000011E+00, 1.616134787E+00, 2.844929025E-02
        81, 2.695015001E+00, 1.000000011E+00, 1.636338195E+00, 3.027548757E-02
        82, 2.695015067E+00, 1.000000046E+00, 1.656541630E+00, 3.203149871E-02
        83, 2.695015125E+00, 1.000000002E+00, 1.676745029E+00, 3.368207036E-02
        84, 2.695015080E+00, 9.999999784E-01, 1.696948505E+00, 3.509958235E-02
        85, 2.695015065E+00, 1.000000005E+00, 1.717151819E+00, 3.632064699E-02
        86, 2.695015048E+00, 1.000000040E+00, 1.737355229E+00, 3.731455386E-02
        87, 2.695015042E+00, 1.000000036E+00, 1.757558732E+00, 3.802463596E-02
        88, 2.695015048E+00, 1.000000007E+00, 1.777762240E+00, 3.836929834E-02
        89, 2.695015077E+00, 1.000000002E+00, 1.797965582E+00, 3.850992855E-02
        90, 2.695014945E+00, 9.999999797E-01, 1.818169033E+00, 3.835355340E-02
        91, 2.695014965E+00, 9.999999882E-01, 1.838372541E+00, 3.792982941E-02
        92, 2.695015042E+00, 1.000000011E+00, 1.858575922E+00, 3.740112814E-02
        93, 2.695015011E+00, 9.999999940E-01, 1.878779269E+00, 3.678408629E-02
        94, 2.695014887E+00, 9.999999380E-01, 1.898982722E+00, 3.637643350E-02
        95, 2.695015036E+00, 9.999999832E-01, 1.919186328E+00, 3.641019533E-02
        96, 2.695015177E+00, 1.000000027E+00, 1.939389701E+00, 3.713536439E-02
        97, 2.695015022E+00, 9.999999580E-01, 1.959593137E+00, 3.971701960E-02
        98, 2.695014955E+00, 9.999999718E-01, 1.979796665E+00, 4.431332367E-02
        99, 2.695014908E+00, 9.999999839E-01, 1.999999965E+00, 5.095272254E-02
